weight,careergoals
65.8,73
56.4,25
64.5,25
88,0
64,34
69.7,25
77.8,26
57.7,9
83.5,24
87.3,0
69.3,11
71.3,72
60.5,17
85.6,32
69.5,0
59.4,29
79.2,0
73.8,19
64.1,8
68.6,18
57.4,45
60,119
56.7,59
81.8,0
63.1,23
68.4,35
65,58
76,8
63,15
69.5,29
64.7,59
80.2,57
70.2,119
60.7,0
52.8,154
55,85
82.4,18
66.6,72
52,59
63.3,19
64.8,126
74.4,34
77.2,30
86.1,0
71.9,19
86.1,0
70.2,40
59.4,11
66.2,12
61.5,0
57.9,103
82,21
66.9,28
76.4,3
87.1,46
72.4,22
72,99
68.1,25
53.1,96
59,20
64.1,11
78.7,25
61.4,22
64.6,13
64.8,27
64.3,20
74,93
65.5,22
59.6,86
51.8,45
59.7,11
53.6,133
62.8,23
58.8,39
58.2,61
70.4,33
66.6,0
64,38
66.1,28
50.2,22
75.4,77
62.5,12
77.8,0
67.2,64
50.5,38
54.1,16
73.9,194
71.2,42
73.7,174
66.3,0
74.1,58
67.3,152
79.9,16
67.9,38
72.5,61
65.7,89
69.9,27
58.7,217
70.2,23
61.8,74
42.1,96
72.4,39
68,71
73.4,33
60.3,103
74.9,22
80.4,53
83.4,15
66.9,14
66.2,21
63.8,55
67.8,0
71.1,29
58.9,44
62.3,31
69.2,81
67.6,21
59.1,34
58.8,39
79.6,116
61.7,9
59.1,27
73.4,6
76.6,65
55.2,49
68.4,87
58.2,14
62.4,34
56,86
78.3,60
54.4,139
64.9,26
74.5,0
77.1,30
53.7,57
82.1,35
70.6,18
56.3,112
81,0
70.7,41
65.1,20
66.4,68
70.1,69
65.2,31
63.1,24
64.8,86
76.2,0
80.1,58
72.4,32
59.5,60
76.2,28
78.5,60
74.7,51
78,33
71.6,22
62.3,16
86.6,0
70,12
84.2,26
76.7,26
69,66
76.6,168
55.8,71
72.4,26
74.4,0
59.5,27
66.8,113
67.7,52
58,26
68.5,105
53.6,21
63.2,11
57.8,31
70.2,0
75.4,74
51.5,34
43.8,42
85.1,59
57.2,92
66.3,26
75.1,46
62.7,32
75.7,27
55.9,86
67.8,13
91.7,0
80.8,44
55.2,21
65.9,10
66.9,6
64.5,39
68,0
60.9,14
80.3,21
48.5,28
65.2,0
69.8,48
76.1,29
64.3,11
74.8,0
65.3,119
70.4,12
51.3,36
67.1,20
68,72
88.6,0
75.3,69
53.1,83
69.5,15
79,26
58,25
74.2,0
65.4,11
70.8,0
77.2,41
68.1,21
53.6,73
64.3,13
54.1,39
57,47
71.4,3
77.4,7
76.5,58
65.8,26
62.8,35
76.5,89
57.4,44
70.8,118
90.1,24
82.2,30
78.8,62
77,6
64.8,42
82.9,14
55.3,175
53.9,131
82.8,0
70.2,158
77.4,122
63,57
61.6,66
69.6,85
81.8,106
60.7,57
77.5,31
56.1,68
77.4,19
87.9,94
75.6,10
51.8,156
60.9,26
77.4,20
70,37
85.8,0
78.5,29
88.9,74
59.9,201
62.2,31
75.4,32
72.9,65
72.4,21
61.4,14
76.5,22
49.7,64
61.5,14
64.3,20
78.4,0
64.4,153
69.8,20
61,19
55.7,19
56.4,201
71.1,41
87.2,0
60.8,92
61.6,30
67.5,0
75.6,27
76.5,24
56.5,185
76.5,13
71.3,25
66.9,76
61.8,13
90.5,66
75,21
54.7,37
51.8,23
74.9,0
62.7,18
61.4,19
74.5,41
79,22
65.9,47
61.8,38
65.1,4
77.9,57
72.3,65
57.8,38
59,49
58.6,216
55.1,89
66.5,18
84.7,0
74.9,99
52.6,36
67.2,52
75.4,13
58.4,140
70.2,0
67.8,9
62,41
73.8,7
49.9,57
65.9,26
80.9,23
82.7,36
80.9,31
64.6,0
75.6,111
58.9,22
78.2,57
67.2,45
53.5,200
61.4,0
64,19
52.6,81
51.8,41
64.5,30
69.3,32
77.5,36
71.5,37
82.9,0
79.9,39
61.5,78
65.6,55
70.6,34
72.5,67
73.6,24
68.6,89
71,62
75.5,8
64.7,57
60.1,21
68.7,80
64.2,34
77,61
74.3,100
53.6,142
66.7,11
71,17
77.4,80
71.9,78
64.7,0
65.6,83
71.2,65
70.7,0
55.1,107
66,0
67.9,35
58.4,23
72.7,12
63.7,11
54.3,27
64.1,9
76.5,38
67.3,0
62.8,12
54.3,31
71.2,26
78.9,93
68.6,17
67.6,19
72.7,0
64.6,18
70.8,62
72.6,25
82.1,0
79.9,12
59.4,17
57.2,231
77.3,89
50.9,59
58.9,48
71.9,111
66.9,140
61.1,8
74.5,33
61.5,34
68.4,0
59,21
46.6,66
79.1,17
72.2,73
78.5,0
65.9,0
89.6,0
61.9,25
68.9,77
64.4,28
70.9,30
84.5,0
67.7,12
75.6,0
55.5,94
67.9,0
49.7,68
65,11
58.7,63
60.5,34
68.6,73
67,18
55.6,53
65.4,26
90.9,0
82.5,0
79.1,41
60.7,33
77.5,10
67.1,0
72.1,0
