careergoals,salary
73,11
25,24
25,1
0,81
34,224
25,68
26,147
9,1
24,57
0,65
11,9
72,68
17,2
32,61
0,2
29,1
0,152
19,7
8,2
18,7
45,8
119,32
59,3
0,10
23,24
35,12
58,50
8,5
15,18
29,18
59,223
57,64
119,259
0,2
154,37
85,9
18,53
72,65
59,3
19,1
126,155
34,6
30,11
0,59
19,3
0,39
40,12
11,1
12,4
0,32
103,8
21,71
28,2
3,6
46,53
22,13
99,121
25,162
96,17
20,23
11,5
25,40
22,1
13,2
27,1
20,2
93,330
22,23
86,30
45,3
11,5
133,44
23,2
39,1
61,144
33,67
0,23
38,43
28,32
22,22
77,72
12,2
0,27
64,4
38,0
16,5
194,360
42,71
174,269
0,2
58,15
152,261
16,144
38,10
61,62
89,276
27,9
217,23
23,60
74,36
96,10
39,107
71,16
33,8
103,11
22,49
53,86
15,39
14,1
21,76
55,6
0,5
29,10
44,2
31,9
81,13
21,2
34,42
39,1
116,145
9,5
27,6
6,7
65,13
49,2
87,31
14,3
34,1
86,93
60,11
139,38
26,1
0,4
30,182
57,9
35,239
18,11
112,39
0,49
41,7
20,70
68,32
69,17
31,7
24,24
86,39
0,283
58,79
32,9
60,6
28,222
60,241
51,12
33,303
22,8
16,9
0,148
12,5
26,228
26,7
66,168
168,206
71,89
26,75
0,11
27,24
113,210
52,1
26,2
105,85
21,28
11,2
31,3
0,4
74,13
34,3
42,4
59,176
92,12
26,5
46,138
32,1
27,8
86,26
13,9
0,119
44,9
21,2
10,4
6,3
39,2
0,4
14,1
21,202
28,41
0,2
48,9
29,107
11,1
0,8
119,18
12,4
36,3
20,2
72,70
0,61
69,60
83,30
15,66
26,161
25,18
0,5
11,5
0,2
41,156
21,17
73,7
13,1
39,12
47,2
3,5
7,6
58,14
26,26
35,5
89,13
44,9
118,312
24,60
30,341
62,94
6,7
42,174
14,40
175,50
131,19
0,5
158,278
122,225
57,78
66,3
85,82
106,60
57,7
31,11
68,29
19,76
94,82
10,11
156,53
26,0
20,59
37,50
0,11
29,91
74,67
201,53
31,9
32,10
65,61
21,71
14,3
22,134
64,2
14,7
20,5
0,18
153,65
20,57
19,19
19,23
201,43
41,11
0,107
92,38
30,3
0,27
27,11
24,63
185,24
13,8
25,56
76,98
13,3
66,84
21,6
37,7
23,2
0,25
18,1
19,1
41,75
22,55
47,4
38,2
4,1
57,89
65,14
38,5
49,32
216,32
89,11
18,66
0,45
99,176
36,2
52,13
13,64
140,19
0,3
9,5
41,33
7,66
57,5
26,14
23,7
36,9
31,202
0,6
111,18
22,27
57,205
45,3
200,32
0,2
19,19
81,9
41,9
30,22
32,29
36,231
37,17
0,71
39,14
78,155
55,136
34,12
67,212
24,62
89,123
62,89
8,10
57,50
21,2
80,245
34,2
61,124
100,16
142,44
11,47
17,5
80,48
78,93
0,3
83,4
65,191
0,4
107,9
0,2
35,33
23,27
12,43
11,6
27,1
9,1
38,10
0,4
12,2
31,6
26,8
93,194
17,6
19,8
0,25
18,5
62,17
25,57
0,10
12,7
17,6
231,33
89,132
59,4
48,20
111,256
140,193
8,1
33,130
34,35
0,4
21,28
66,33
17,11
73,16
0,144
0,2
0,91
25,3
77,167
28,12
30,8
0,201
12,56
0,10
94,36
0,29
68,20
11,5
63,8
34,22
73,47
18,5
53,27
26,3
0,45
0,175
41,13
33,38
10,7
0,5
0,4
33,101
0,29
32,1
0,2
29,46
44,269
82,15
0,264
48,11
8,10
0,143
62,3
0,157
12,43
27,33
11,2
16,4
58,5
14,3
49,64
56,4
29,10
63,36
0,8
46,9
23,11
88,89
20,1
95,165
28,20
95,93
83,179
57,35
16,3
9,8
38,4
11,4
36,6
0,2
85,300
11,7
31,5
0,25
15,7
43,7
76,15
22,4
31,2
71,6
70,220
0,158
20,2
43,9
0,30
56,176
42,5
41,164
67,310
0,138
14,3
14,4
90,78
24,21
56,3
28,102
16,8
50,78
0,9
26,28
20,50
9,2
6,1
72,6
19,2
66,45
24,96
136,334
0,132
160,50
0,56
49,56
24,106
29,85
33,227
25,31
24,39
19,13
0,2
66,3
44,68
27,71
32,2
12,7
75,10
67,41
136,30
23,21
28,3
17,2
85,63
0,180
24,10
22,181
129,219
74,87
23,2
28,170
74,6
28,21
117,182
50,4
30,9
0,187
22,2
161,49
11,7
20,53
16,46
86,75
30,226
55,13
68,5
8,7
27,33
0,1
0,65
13,9
16,1
57,187
25,212
22,140
30,90
13,6
69,56
36,175
30,23
81,99
21,1
28,2
12,5
0,4
0,89
65,189
27,2
100,8
0,2
72,110
6,4
78,5
42,10
15,2
22,44
34,1
72,149
87,84
37,2
83,11
84,25
14,11
0,22
17,9
19,2
25,6
135,327
0,24
11,3
41,15
59,23
27,2
47,2
62,290
10,35
29,38
0,60
0,4
0,1
181,269
1,1
60,68
10,2
24,23
17,4
38,2
78,215
33,8
15,5
74,243
0,2
60,207
0,7
0,2
31,0
26,8
14,9
13,52
26,10
28,24
8,2
43,2
64,128
21,79
0,19
45,7
44,16
90,191
18,266
50,2
15,10
30,11
37,118
15,39
21,3
34,12
0,4
32,7
35,2
77,124
42,8
79,197
43,8
23,72
30,16
7,2
28,40
75,14
63,18
0,4
25,123
158,13
124,172
28,2
76,17
25,230
221,307
30,1
44,197
81,231
25,125
19,24
73,3
14,4
92,89
35,3
63,3
47,3
13,3
119,318
27,76
15,65
22,57
57,222
23,38
88,10
6,2
22,7
18,2
8,9
29,197
0,10
0,78
8,8
20,21
29,86
28,70
45,1
22,1
82,34
30,3
27,17
65,4
0,3
0,8
33,85
0,2
20,47
38,97
21,18
22,63
42,2
0,44
21,162
47,30
24,12
60,63
64,248
59,56
0,25
13,6
98,14
18,2
8,2
4,7
0,16
0,19
35,23
11,71
15,9
18,56
17,9
219,46
34,1
50,29
53,1
46,7
57,79
50,103
24,7
81,17
12,4
77,59
12,3
99,256
17,8
127,113
8,2
18,9
71,24
84,19
19,31
18,29
115,36
24,20
33,22
73,6
64,3
0,2
124,119
20,8
23,4
41,2
93,108
65,170
